address,amount,id
0xb3a11b449ad9a1cc74c9054545f172c14eebaa68,51000000000000000000,80
0x178fba407967d3e4efd6c69aff3462a2fca5d169,30000000000000000000,81
0x85a08733bfbb6c2f9839aa0d5331dc68e85a19fb,74000000000000000000,82
0xfc976753a7d640e2403411d61a09113dd30a994b,24000000000000000000,83
0x9a55f9ec7e40606174e469d26506785957be1e6d,33000000000000000000,84
0x56d01f5d4f0e47f62f3aa0394e0563232f1d4716,75000000000000000000,85
0x31f89aac70ac3ffa7905501f805d860c316d1993,46000000000000000000,86
0xfc402875e0566dd054c4ba5c61448c45d41caf31,73000000000000000000,87
0xf82fba1e59e2763557d2cc6cd3f2557d97830c3a,71000000000000000000,88
0x6203b27bd761c9269e6457f57948cd82bf36e1c5,98000000000000000000,89
0x8b0fbe004122c431cab984bbbe749aca58d3bb80,44000000000000000000,90
0x0543f720296e341500f1996b4a30f53f2522da1c,20000000000000000000,91
0x254492b22b92a01754fa49679efc5b9c1135c0dd,72000000000000000000,92
0xb4cded65d9ef40485ecfaf5037844a92f0c93e12,90000000000000000000,93
0xe5dcfb88af20cba2fe0cfc1801cbdc809a87f540,37000000000000000000,94
0xd7c522b336d48443a3a7f80bfb063a17d0b9d2fe,45000000000000000000,95
0x9440c9c76d5bec8e597d43872cf937311fafd3ee,2000000000000000000,96
0xfa40d7367554d68015fe3de34e1e6eae8916a763,86000000000000000000,97
0x62250792a8a6b1e06dff991e5c363221e6087775,30000000000000000000,98
0x516d76f6a26133dd1c6d45e2ea542660a61e5b7c,11000000000000000000,99
0x75d36917f27bbde7eff8407ac74d8bbf34b76c65,64000000000000000000,100
0xbc99ef8696c22ece8519c7eee99a33d6505137a5,70000000000000000000,101
0x8c199470982003e6617a8585016b1849930a7d1e,62000000000000000000,102
0x5316c2be0b173e62c84b2ab9cce709a083be269b,37000000000000000000,103
0x14832bb71549a0728582a4b77e5691d99ad45cbe,62000000000000000000,104
0x880e87c5c5c869c4b2277d120c76f69bd1fe86e2,12000000000000000000,105
0x6098e33e3afdc059290ae8372aae6de12fcc5ddf,95000000000000000000,106
0x72f9aeaa3d9bd46d27941de89cefbed3e8937948,100000000000000000000,107
0x426404e5f020aad9379960a34219fdac0d1c1353,89000000000000000000,108
0xe6a647fd4b3164a4f6966d8bf44a8f6e9e20b278,89000000000000000000,109
0xa961dc15649427a0cf9112135c3914f8789c528a,27000000000000000000,110
0xeaaa2035ff4d2c11c27e004717e7c3c81851b778,73000000000000000000,111
0x0120b39fa2d94b20b3fdecbc94789642fcd8ff2f,2000000000000000000,112
0x91bfec449243ca6fcfc23ccfacd99cea1df1d21d,20000000000000000000,113
0x44836b3e047bdb35646f08e02cd89a3e7ef6193f,91000000000000000000,114
0xcd9c46668db29fc32942e0561dc1e9d244b00784,89000000000000000000,115
0x52d6e3d38d29031abf7513f0c9d6ce59676778db,95000000000000000000,116
0xc77469f838bd8acc557b12cb33f1bbfee5e0c1fa,48000000000000000000,117
0xdd441e2506f8933410c2c1cc27052f026b2e1d1f,70000000000000000000,118
0x64c30a1029caa483daf975f52463cfd53cb74ad4,50000000000000000000,119
0xac1d544afcdbd931ffe0ffb5324ae96ac9443232,44000000000000000000,120
0xbbaaf0c460c5be172018d10f8098d839517d265b,64000000000000000000,121
0xbe63099ede7babe80e72b02663b25cfa150be64c,44000000000000000000,122
0x15c7308e7b234b18f9b1ee132b68ddeaaacbf6df,34000000000000000000,123
0x5388273def10acc9b03c4f9e70791540f92f0fcc,29000000000000000000,124
0xb5149b02c0a3a3b4b2be850825b6a43fb9f40ce0,17000000000000000000,125
0x29e8c528b5392e2d043fc412ef9e9cf8135e2753,85000000000000000000,126
0xe598ec997971e62a457fa2e178ebe32191345f91,33000000000000000000,127
0xbc0c7bc62b3e4f01baae637574b3f494ba14b303,61000000000000000000,128
0x58281adf0c1c370c8cb29df557133c3706a93a78,47000000000000000000,129
0x3b3a754d77fdac60d44cf066ee1a427912a1417e,43000000000000000000,130
0x53e14f58531ff972490689c000b8bb08f252fbff,14000000000000000000,131
0xbb6a9ea37ed59f346a533dff883ed2a4175ea00e,29000000000000000000,132
0xa01101a9ca798f331eef7b551292a4fa0ab32034,53000000000000000000,133
0x337fa773c02501b06a46e48c3998bbe3b43126ed,34000000000000000000,134
0x12fbc05af5a8ff185fe8a08108fe07f7d0d3ca90,54000000000000000000,135
0x1513adbac97537f3fd58071dc0d633d837ce0c0c,38000000000000000000,136
0xaa2d58dd5688ba5c5fa39a2c8e96f3f6c2ab1d99,14000000000000000000,137
0x38ef599d66d5540e4402415ca8c6dc4bcc29b543,36000000000000000000,138
0xa5309babc8b111ae56bee308f378ec39803f90be,15000000000000000000,139
0x831ccacb90a458772e52625cc542ce7905f90074,52000000000000000000,140
0x1f03f4fef07868feb908add3b3a3fbe6a50d5b49,8000000000000000000,141
0x2673e7ab2d8a03cd7aeebd5d8d20581367eebb26,38000000000000000000,142
0x456ccf390a4f3d51aa6850c3b8bab74196170706,88000000000000000000,143
0x6c6c0e906b5dffd448d60ff5c2ad174abf831d23,56000000000000000000,144
0x65ec3aafc7784292dd1b20294bce3e5abcb7580a,10000000000000000000,145
0x64bdf75d8a71761c7c72027235bb65b581db3f62,98000000000000000000,146
0x0b9542d675c13254ada173d6a4b20f08a68b2a45,22000000000000000000,147
0x33bb388c7cf63312be0085d2cbd0fd42270b7aba,72000000000000000000,148
0xc859ca9701ca4f084f8ec30175813df59527e4e2,89000000000000000000,149
0x18e1cdc4f083f96fe6a27837939eb17633891981,98000000000000000000,150
0xf77be71a5aa06e86b996b5bbcb35a8a647396c38,11000000000000000000,151
0x60943f1d5f5768b5b4c839696a661c8cfa027cec,76000000000000000000,152
0x3d86e358c4f745f8787e483817a4d7879e6c85a2,40000000000000000000,153
0x8bfa3bc08eafc7747c0da9c35df2f584e6f58efd,12000000000000000000,154
0x7e4c3d72b3bcb26bbd0b3be760b7d4b410957aa0,23000000000000000000,155
0x18b7481abf323446a941dfd8017f413dab910a88,93000000000000000000,156
0x10c15bc7f1932a787c97e5006cf5556e49a88a6e,93000000000000000000,157
0x0dd3049423af9faceb378f36b1918cd9626be7bb,92000000000000000000,158
0xdffeb3a6545d8e549190e8dfde1f5a290e9c8472,40000000000000000000,159
0x21f619b83d2205208db890dbdbf10d287a9e4ed7,18000000000000000000,160
0x0d249107c97719fd7eaa43e69a72fba4330cec48,41000000000000000000,161
0xcd4daa0938d71db5a072634e42b45a3026c8f9d6,14000000000000000000,162
0x9c75b2f0d398ffc1ce5a0928b62af2cc203f8af2,53000000000000000000,163
0x0688e71db59a55b6d076ba1ed58c4cca5ae12724,54000000000000000000,164
0xd599779237b41876cfc581b073921e8985763294,10000000000000000000,165
0xb60b95d42114595ae33c56d66afafb7dd2533169,4000000000000000000,166
0xcbacd4a0e48771aaaf4b849e0e79849a32bcd39c,65000000000000000000,167
0x197f872ce8e3eb19cac041b73b38742861fb2501,29000000000000000000,168
0x175396123f2e92f1fae69d9c0908d027e84ee94a,2000000000000000000,169
0x1612dabf87b0db6b76094e5057779629d7c1d8b0,35000000000000000000,170
0xc52942cf0e381c9d11f840b369d640bfe9d76411,90000000000000000000,171
0xf9d164b997c7ef82aca2962026a68d74f01b680a,57000000000000000000,172
0xd7915a20b27eed66a289f9ca134f0cea31188aa4,52000000000000000000,173
0xe4b521d695915743e1c0b9d6e27856fe591952a6,52000000000000000000,174
0x48a2353c8d04c2072b7e86b894bd8071127ff575,73000000000000000000,175
0x532b46ed3bd8a37f53fcd5e19313e75886655c92,29000000000000000000,176
0x77bd22f512209f941fa7c6dd6a63bb9b63f4fea6,95000000000000000000,177
0x9335f45bde4c5d63b9257095e2941ddac16b91ae,65000000000000000000,178
0x679cc145735a32bd82523116af98dac862cd5de9,65000000000000000000,179
0x65928ecacce622416a562d5fdf26c4c92afa8753,33000000000000000000,180
0x7d83c525533544c8f1cc7aaaee8c347c47f734e9,87000000000000000000,181
0xb786591ee1eee8da85fedb1aae404da7a046b558,84000000000000000000,182
0xa8d38e3de52b53f948f3110f5e55c2c576a33ff6,88000000000000000000,183
0x1d204186c2eb55529a930f3aba15d3dc07024682,1000000000000000000,184
0x6aa10a0b09f448bc982af188dc7c9834a6e80420,37000000000000000000,185
0xf94a17849ab63ad9e81b5186c70ec8a8e688e3b0,65000000000000000000,186
0xac2941121e0ea7e8b30a6291e95616a88a246765,28000000000000000000,187
0x3e0ee4abb60f3df2c4a130f13047c6bbd6b02051,67000000000000000000,188
0xfa7ac5acbad90c08a9d2a6f85acad7d10a765ca4,46000000000000000000,189
0x75561f38a6ffac5ce2a89545f8adb3ef49bde849,24000000000000000000,190
0x95a905195bad15056a4bfd848c7205c882b92499,1000000000000000000,191
0x455ccfb8573bb86a761f537c1e624c4894f544da,10000000000000000000,192
0x9e8f43c6321674587279d0cd8553ae9fff1c42ce,19000000000000000000,193
0xabe123b08468d77014ae282716168463972cce71,46000000000000000000,194
0x6d93be656d89c1e5977d0f3bba5c5dd1eb01c60a,98000000000000000000,195
0x4fdabba124c69d16c41cb941f82cc22e67861f6e,73000000000000000000,196
0xfbd448acb7a188d58a49a7bfc177258947dfe36d,4000000000000000000,197
0xc7be48957ddfc1763b048bc5e743cb8306496731,62000000000000000000,198
0x0934ecc43c5f8257f2ef425c3ef7f48cb60003d5,46000000000000000000,199
0x0ce520088289708acf802ba7556cb5000bc463a1,56000000000000000000,200
0x8cf0493413de9a5fea138b4811f062c2ad060fd2,72000000000000000000,201
0x096636ec7ddfa5267e9cc7217393c60e6842d471,56000000000000000000,202
0xe4ece2e865fa220d1d58d3c84a6e7a50a41a5cc0,64000000000000000000,203
0x2e1823761fb4638b8e6081e92e20c3712b438e2c,51000000000000000000,204
0xf730bc1f8d4ab3cc145094cf460be366876f48fc,62000000000000000000,205
0x439c7cfb277aa3f77907c17b11dd597981bb70cb,95000000000000000000,206
0xfd6c128c52d985331a7db338c62ad47b1fa7a89e,96000000000000000000,207
0xf258c3388a25d42e8a1afde7cec8ccb02cb9f924,27000000000000000000,208
0x87e378b209edb1952c5e7df3eefffd89d2ea964a,96000000000000000000,209
0x9bcd093a4a0c3b00ff40ba636a252b84763c0e52,4000000000000000000,210
0x09a84b6b8e62b7f7d7e1b68bee41c4592f325c8c,95000000000000000000,211
0x3cb64f12c1dca6ab52e95befa6c29251f8b07642,2000000000000000000,212
0x189dccac210a15d4b367e336adb99f482b316ed1,8000000000000000000,213
0xaa92e09a9885856ddea2b14c5cb743c8bbf80028,65000000000000000000,214
0xed1a293cb3ba66f5b569e241534e902f4ea0df4b,6000000000000000000,215
0x41ec76de40290c790bcb29132e80bbcd70279850,86000000000000000000,216
0x1246c98a0b8576f102c82d3c9731c722e72052b1,84000000000000000000,217
0xf5f1edd6a18b53dbd4bd292a3ac5fe0cc7f2e5df,53000000000000000000,218
0x01018cedacf7b7392f4d1438418a9bda26806b20,52000000000000000000,219
0x3d2b4252894715dcee612dff8929bcca19ed836e,6000000000000000000,220
0x2e15ed638ada4a568e21d45612b4e419dbd699a7,91000000000000000000,221
0x6ba4bfcb255d050321d67be26cb5fe7f6d2c3ce0,56000000000000000000,222
0x94c603a87f5294e43d071ae26775c5932a3b62c5,45000000000000000000,223
0xb23dfe8181d173cd3c3ab105601988b6d826d2c9,99000000000000000000,224
0x141d2abd203c338bcab440c6652f83a116fc939f,8000000000000000000,225
0xbdf703091f1a72e5897480fb0a877ba2ecaaf318,64000000000000000000,226
0x1b0cd880f69487c569325a35af2df5a1b7c3279b,78000000000000000000,227
0x16d8c236539adb166c3fce71cb0e64b020d52d38,71000000000000000000,228
0xc24382935be74572dc3fa0a3390aabd633bda4d1,2000000000000000000,229
0x2e14e865c590c6e12fbeab414d00ad7ed6e96fb0,76000000000000000000,230
0x1322d3f5366057bba6b6423c0f233b9241d6a66d,44000000000000000000,231
0x94d06f5d23bc7b691be253026649d99265dd33e2,93000000000000000000,232
0x116a05a000ec603b6ad680585cba87e40f661ffb,11000000000000000000,233
0x675d50cecb704168d3947984604acf92112380b8,31000000000000000000,234
0x2bdbe20f2352a1b00a589899eb916653e8a72645,26000000000000000000,235
0x0511c21badf7dd0650bec485a37b77e056bc5b83,89000000000000000000,236
0x068138c79cc1ae79d723fef48c197c983a99530f,75000000000000000000,237
0x09bc8ddcfaa829a78df0d389b965c4f88ab71960,21000000000000000000,238
0x45f2dc867e2b292ca7dc961524ce4c42c8df3942,77000000000000000000,239
0x6af7c34b25f70757fc38bb23160efefd48ce505f,52000000000000000000,240
0x73cb9c4733c850b382b2e648bcb69cbc061bacdd,5000000000000000000,241
0x510c2c2ec8c468b73771f66ce160c93bde5742dd,19000000000000000000,242
0xcbfcd3478d447caffb259a354958b079e788cf56,32000000000000000000,243
0xaff0ddad31dba2d4fd27c5e4679a37edf2333940,54000000000000000000,244
0xe4787e2666c5e88e48a7672e0d3b5a22940087a4,27000000000000000000,245
0xb6c52f0201dca6d5b2fe318d2cf7c68a787163b7,16000000000000000000,246
0x92b2f2592833f4824ca7cac06759c969ee18e054,99000000000000000000,247
0x2bdef6c4a423013a7747210a661c559643c4e2c7,39000000000000000000,248
0x316b2e6e06e852d49b78c713c989e515f40c9ea8,82000000000000000000,249
0x15ab01519ff44d52292422ff687b18395dc5b641,48000000000000000000,250
0xdfd10a0023eec3fbba0a25f2cb0007a3b4d48258,5000000000000000000,251
0xe55483e87d3c554fb643a4249867de31106fa119,22000000000000000000,252
0xd25c4f34fe20962b95b229aa1f6fa6395bb3cfa5,1000000000000000000,253
0x0b64a62fa675521c70081c26bb0e07b4c0697b18,17000000000000000000,254
0xc1e562afa9b4dd06e1d6238e4248e26da6cd273f,86000000000000000000,255
0x53e0f43e03b57d2bd94747396750a8499f1aa9e8,57000000000000000000,256
0x05b04e9a13359e9d909da408ad372a1155121765,66000000000000000000,257
0xb3406d321d91b98bacf847393c0f5caa8094f33b,38000000000000000000,258
0xffff406ec6f693241000aa5e99079d4bbb24ed8a,34000000000000000000,259
0x97b552bf7132a3822af3e89bc8cb586c09b901de,29000000000000000000,260
0x0aac7631c88f75a2a224dc45ebd482b74ebbba31,29000000000000000000,261
0xb449fd28dfcdf12f0276d59d8709e34b4dec0f47,43000000000000000000,262
0xf00d4a09622e432dc6fa4b9c82872b5690d03ee4,53000000000000000000,263
0xfc04cf83543bb97cda1144cb71b622a863cfc51d,1000000000000000000,264
0x73c63a7c79a8349657d56c9df06c01a3742eb1e8,58000000000000000000,265
0x471ab886ed39547018bac9a4f47cdf8f01ae1dd9,63000000000000000000,266
0x81592dba3fac7c8899ecff351d9ff94cc18ed6e5,33000000000000000000,267
0x6f030089038a95492465c9b3ebd3bf409119df4a,38000000000000000000,268
0xd09afeb4aae8b0ed74210668d1ff721d2246bd72,4000000000000000000,269
0xcf48265ef058f5839197c12985858c42d003f92a,80000000000000000000,270
0x6b5f55e3154c9676195394aa714bbd6191a62488,74000000000000000000,271
0x452250573bc880b3d2e3e2681c82aec8e0e44135,21000000000000000000,272
0xc8d338e62ff681b0bd8ea3f42482a771f50a89a5,65000000000000000000,273
0x6811db1b2c1e95e63dce789b0271e3a62729c300,30000000000000000000,274
0x16c36d106e6ccd3b0f98bc399fcc41e6b0c861bd,4000000000000000000,275
0xa6016f88007434fb56badc2d068ae0326aa3f5a1,54000000000000000000,276
0x4a17aca499914540315eeb756985aa7b3b2ddff7,54000000000000000000,277
0xbaa4fde16a45133a23f3b69ada96a9336e631863,41000000000000000000,278
0x5c1ac2c3ed49be8b9a3ca73cdb96e6de2d12add7,45000000000000000000,279
0xafb1812393988ef5b9c763f70d479df119a2d39b,67000000000000000000,280
0xe270f574438f885874c5dc4446cc1d6bc9f45ba5,26000000000000000000,281
0x415f7355f98ae1e51bbb5b483d41807ff2b7d3a5,60000000000000000000,282
0xf7f65885e9e9f975950cc92dca0d616af66bd036,85000000000000000000,283
0xc359ec27789faaa240cd7e85af37658b00ca5aad,42000000000000000000,284
0xd7bac61d48a078f3eede9d19514fbccb03813285,12000000000000000000,285
0xcff5476cb02c601e3877b4f674efed9ed180697b,85000000000000000000,286
0x288f7baeb2981595b7c913a7768b0dbf3a417d58,88000000000000000000,287
0xef2717198c8fd40a3ea38d8ee0517d549e7d4962,53000000000000000000,288
0x83197882580c64d03b96d4124f2708ae44667d0f,81000000000000000000,289
0xf7bf22cf8bee25211918618679aba5b5d232784e,47000000000000000000,290
0xdd3ec5c0733683705d635b406d551409187a1df0,60000000000000000000,291
0xa5bae383b6847926467615c68f19a8f0d0abee74,90000000000000000000,292
0x0e0655b7758f1e3c4688237e76be6e8ec401214a,17000000000000000000,293
0x863170b93510499ece2292ec87cf86e6d2d7d983,91000000000000000000,294
0x3e48788b09dd396f50831771f58e2b5345e6d408,21000000000000000000,295
0x4f123073d54f6ed585a8e4a2483f9fed515fcfe7,74000000000000000000,296
0x76981ebecabfc18110f2bda79fbaa59ae8a1cf41,55000000000000000000,297
0xb6f0cebbd04bcdc70eb4dab3faf5e86fa0b9a836,8000000000000000000,298
0x32f108522bac7d875492c920c786e03bd12a6f2d,13000000000000000000,299
0x6f5d2ef53efedc840a75f7e05a4207f71c999a11,11000000000000000000,300
0x02a3619f2b4b5f9d9e82926e25faf46e1491733a,80000000000000000000,301
0x02f905aabc8884c9994a7d7c7b5a76c48b0d7eb1,56000000000000000000,302
0x74a1ab0d77310811ee3e81deb18418037c2fc723,98000000000000000000,303
0x565716437706deaae454ab8150e9581471532ffb,53000000000000000000,304
0xb3bc5e395a2ba0247e2e694d9bb1f2f0774f0319,60000000000000000000,305
0xbd46297ddce8e44a4606bdbcaaeac7ee54827ae0,64000000000000000000,306
0xcd09aa93ff1140e6c56fca9690866f5904357283,48000000000000000000,307
0xff2f5d886eab2b1814b514c71fa4a844a300d1a7,59000000000000000000,308
0x03a5f697021f426f6550d5030bfa96a7286c624f,65000000000000000000,309
0xf4f9f9b779650ce7482e0fb14d12c260361d2c85,36000000000000000000,310
0xa95e72a8f54150755c317a739720ecc37efea2d2,34000000000000000000,311
0xdcfda2baccea7048051d20b21fbf5488687a1d8d,15000000000000000000,312
0xb0480b2debfbfcdf27e6f00e4bf11c761bbaeb84,28000000000000000000,313
0xcb0d64ca8723ee906a9ac71a3db0a6c5b96e0ac3,94000000000000000000,314
0x919a856686d277d95278de323042137e2eca4cd5,6000000000000000000,315
0x160c23b94cbcb1da7bb25b7b68427ba78ae1041c,45000000000000000000,316
0x1994227ed1d20ce0a5434fb91986ab13b771906d,50000000000000000000,317
0xba01ac151c44e290e604f5b94d5b120a2c44ece6,56000000000000000000,318
0x772788fb48064d308171f7435c5503e7682a92b9,13000000000000000000,319
0xaa118030715157ff423668ada28c1dd4a041899c,93000000000000000000,320
0xfb53efeae81578de9ecf7055014050cb04abcc0f,13000000000000000000,321
0x2af9d38f48967a7d7340c0cd89ac75d101e36df1,95000000000000000000,322
0xc4fe8545df09153d78f2a38a977a90b5e2749d6c,15000000000000000000,323
0xd1ea5ac5e154e27ec90aa24d84952ed1f2dff4f6,98000000000000000000,324
0x3889dfc5d867f0b3e9d9881df615883e9b443122,53000000000000000000,325
0x18ac01b8cf4c2aba2c9023087554cabfa3841257,51000000000000000000,326
0x814c7a71f0f7e87346e009eb0e50a41aa0ce9d11,7000000000000000000,327
0xcd2bfc97087f8152983d470f259270f6d3167c43,44000000000000000000,328
0x64d29295be83eeb24e038de7d8fff0d657d8de23,21000000000000000000,329
0x377ca347be06d0e07b33b4de5fe980d035498030,87000000000000000000,330
0x6f7b3eec4b947bcb07cf64701e30144f3e83b727,86000000000000000000,331
0x09c64391c798ed28d8d2c1dde98fae63c18c5a3f,40000000000000000000,332
0xa5990dc7fe0bd3d83179ef04215dda136301dce3,95000000000000000000,333
0xcd1f7c23cddeb5b1fe70119a09d9fee69a31b5e1,43000000000000000000,334
0xb9d861ce423af813d45807f145c70a790bbd5d0a,28000000000000000000,335
0xd3bdced9c25bb76472e1313d4dcf3c183d721b80,35000000000000000000,336
0xa4843007a1cc36f42dd95062f8443f2b360143b1,31000000000000000000,337
0x4c185cdaa130be6f8dad25737f9073eb497e6660,59000000000000000000,338
0x99826de656cd7728ea2815dce5ecd7c28af25366,46000000000000000000,339
0xe1f7f2700cd3245e632fd3f76bdbcf4eb9014b04,10000000000000000000,340
0xbbc28d68c1794dd5ae9ebd64cbb5a4ff02dcef84,13000000000000000000,341
0x60c2253c3c3171f566f87fb736c296c368587e47,20000000000000000000,342
0x45a45cc0881e1fc48a2d1afd297408f19ea896e7,13000000000000000000,343
0x5680b47c39ceaf0811210021dbb423183dc91c4c,47000000000000000000,344
0x46e5d75bfec40348beec578ef8382e63bd6e70c9,30000000000000000000,345
0x54c1fac32379683c0898bafde45d79b9b4988bd6,75000000000000000000,346
0x578f4693863cc18a7c3a5148a4b458c7c6234d73,80000000000000000000,347
0x6717793ca85b2e7582d8ce7e80849b91b94256cc,74000000000000000000,348
0x030f214a1278ca07efad8771377c4f05710c79a3,48000000000000000000,349
0x716652aaa7337b29e6e0f670391d68351841bf9b,15000000000000000000,350
0xcbd35e00f604e843af80232608dd7a70ca99bdb6,55000000000000000000,351
0x8477dd187e8d9e17229d04cfab88e1bb8d9bc7b9,94000000000000000000,352
0x6d745328240b4b8066ac59f0b4ea2d0c42acfe53,54000000000000000000,353
0x158392497082290af8f591131e81a35bd087a723,8000000000000000000,354
0xe4fcad29fe9cbced3cf29fe19f711882ec7ce4f0,24000000000000000000,355
0xeff1286f0bcebdfd066ec96fac56731880c574dd,45000000000000000000,356
0x968dc36dad4684568326d7be1673c1cee819e3bb,87000000000000000000,357
